Name,Handle,Timestamp,Verified,Content,Comments,Retweets,Likes,Analytics,Tags,Mentions,Emojis,Profile Image,Tweet Link,Tweet ID
Coinbase,@coinbase,2024-07-30T19:39:34.000Z,True,Getting onchain is now free. Zero fees to transfer assets from Coinbase to Base in seconds. Money moves faster and cheaper onchain.http://coinbase.com/send,472,778,3.6K,263K,[],[],[],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1818370874778828935,tweet_id:1818370874778828935
Coinbase,@coinbase,2024-08-08T16:37:38.000Z,True,"Onchain Summer Help bring a billion people onchain—one coffee at a time.

Mint a digital Coffee Days piece to buy someone their first onchain coffee at 1 of 10 participating shops around the world, powered by .https://wallet.coinbase.com/nft/mint/coffeedays…",216,495,2.5K,190K,[],['@slice__so'],['\\U0001f506'],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1821586578617270316,tweet_id:1821586578617270316
Coinbase,@coinbase,2024-08-01T20:24:58.000Z,True,"Our Q2 2024 earnings report is now live onchain.

Mint the latest $COIN Earnings NFT to celebrate our progress toward economic freedom.

→ https://wallet.coinbase.com/nft/mint/coin-earningsq22024…",197,636,2.9K,159K,[],[],[],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1819107073201971486,tweet_id:1819107073201971486
Coinbase,@coinbase,2024-08-01T20:24:58.000Z,True,Listen to our earnings call live at 5:30 pm ET:,92,122,387,73K,[],[],[],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1819107075714318842,tweet_id:1819107075714318842
Coinbase,@coinbase,2024-08-01T17:11:30.000Z,True,Live from BaseCamp Summit: is hosting a livestream featuring some of the industry's best. Come learn about the future of the onchain ecosystem.https://x.com/i/broadcasts/1kvJpbDaYvgKE…,91,417,2.2K,94K,[],['@base'],[],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1819058385507004488,tweet_id:1819058385507004488
Coinbase,@coinbase,2024-08-13T20:11:10.000Z,True,"Aloha, Hawaii. 
From Oahu to Kauai, Coinbase is now available to all residents of the Hawaiian islands to buy, sell, and manage crypto.

Read more ↓  https://coinbase.com/blog/Aloha-Hawaii-Coinbase-is-here…",224,506,2.7K,240K,[],[],[],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1823452255372394804,tweet_id:1823452255372394804
Coinbase,@coinbase,2024-08-12T18:27:35.000Z,True,"Onchain Summer Coinbase One makes it easy to get onchain by giving all members $10 in gas on  every month.

With fees as low as cents, that's hundreds of transactions for free. Get a 7-day trial to Coinbase One:

→ https://wallet.coinbase.com/ocs/play?challenge_id=3FHRmihc7Yyv739Nv38kce…",213,502,2.6K,2.6M,[],['@Base'],['\\U0001f506'],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1823063798904918353,tweet_id:1823063798904918353
Coinbase,@coinbase,2024-08-19T13:35:56.000Z,True,"Candidates looking to win in November probably shouldn’t ignore these numbers.

Because it was the young voters who decided the last election. And it’s looking like history is going to repeat.

Learn why young crypto voters are a crucial voting bloc ↓http://coinbase.com/blog/why-the-presidential-election-could-be-decided-by-young-crypto-voters…",260,562,2.7K,469K,[],[],[],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1825527119897899503,tweet_id:1825527119897899503
Coinbase,@coinbase,2024-08-14T13:16:22.000Z,True,"There are 4 million crypto owners across 5 swing states.
They’re young. They’re diverse. They’re bipartisan. And they can’t be ignored.

The #AmericaLovesCryptoTour starts now.
Follow along -> ",320,520,2.6K,177K,['#AmericaLovesCryptoTour'],['@StandWithCrypto'],[],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1823710257270464618,tweet_id:1823710257270464618
Coinbase,@coinbase,2024-08-13T23:27:10.000Z,True,cbBTC.,1K,1.7K,7.7K,2.9M,[],[],[],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1823501582006411614,tweet_id:1823501582006411614
Coinbase,@coinbase,2024-08-14T01:17:52.000Z,True,Coming soon.,165,163,1.3K,163K,[],[],[],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1823529439663403040,tweet_id:1823529439663403040
Coinbase,@coinbase,2024-08-27T16:09:43.000Z,True,"Remember those 500,000 little  billboards we bought?
 
Here’s what we used them for: bringing the world of onchain creativity to the masses while they shop for groceries.",37,83,265,108K,[],['@LiquidDeath'],[],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1828464922868552190,tweet_id:1828464922868552190
Coinbase,@coinbase,2024-08-28T18:00:15.000Z,True,"Onchain Summer INSPIRE is a soulbound collectible by .

Mint to enjoy benefits like a 6-month free subscription to  and a $100 digital gift card to .

→ https://wallet.coinbase.com/nft/mint/forbesweb3…",80,255,1.3K,64K,[],"['@ForbesWeb3', '@Forbes', '@sleap_io']",['\\U0001f506'],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1828855126196662307,tweet_id:1828855126196662307
Coinbase,@coinbase,2024-08-28T16:12:19.000Z,True,"ᴏɴᴄʜᴀɪɴ  ᴠɪꜱɪᴏɴ
ᴀʀᴛɪꜱᴛ ꜰᴇᴀᴛᴜʀᴇ

Mint Felipe Pantone’s 'Optichromie #138' onchain and you could walk away with a physical version, painted on a 59 sq. in. aluminum panel.

→ http://onchainvision.art/artists/felipe-pantone…",59,237,1.4K,59K,[],[],['\\U0001f441\\ufe0f'],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1828827964345286901,tweet_id:1828827964345286901
Coinbase,@coinbase,2024-08-28T16:12:19.000Z,True,"No purchase necessary. US residents only (excluding FL, HI, NY). 18+. Void where prohibited. Ends 10/31/24. See rules: https://coinbase.com/drops/onchain_vision…",10,27,89,46K,[],[],[],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1828827966341878151,tweet_id:1828827966341878151
Coinbase,@coinbase,2024-08-27T16:09:43.000Z,True,What if the internet was different?http://onchainvision.art,742,875,2.9K,2.7M,[],[],[],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1828464921547337853,tweet_id:1828464921547337853
Coinbase,@coinbase,2024-08-29T18:04:06.000Z,True,"EURC is free to buy and send around the world.

Get started ↓https://coinbase.com/price/euro-coin-2…",121,320,1.7K,102K,[],[],[],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1829218482224766999,tweet_id:1829218482224766999
Coinbase,@coinbase,2024-08-29T18:04:06.000Z,True,"Here’s what you can do with EURC:

-Zero fee EUR <--> EURC trades on Coinbase
-Zero fee transfers from Coinbase to -Zero fees to send EURC to anyone anywhere from Coinbase or  on Base",28,52,128,51K,[],"['@base', '@CoinbaseWallet']",[],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1829218484930392447,tweet_id:1829218484930392447
Stand With Crypto,@standwithcrypto,2024-08-28T16:42:20.000Z,True,"Yet another attack on the crypto community and the future of innovation in America. 

Make sure you are registered to vote and that your voice is heard this election.https://standwithcrypto.org/action/voter-registration…",46,139,391,177K,[],[],[],https://pbs.twimg.com/profile_images/1770854231118839808/-qoiKo9R_normal.jpg,https://x.com/standwithcrypto/status/1828835519876218899,tweet_id:1828835519876218899
Coinbase,@coinbase,2024-08-28T21:02:56.000Z,True,"The #AmericaLovesCryptoTour is getting loud.

5 swing states. 5 incredible artists. And 4 million crypto owners making their voices heard. Don’t miss out. RSVP now. ↓",77,216,1.4K,116K,['#AmericaLovesCryptoTour'],[],[],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1828901103062155549,tweet_id:1828901103062155549
Coinbase,@coinbase,2024-09-04T22:22:20.000Z,True,The #AmericaLovesCryptoTour begins tonight. We’re going on the road to rally 4 million crypto owners in five swing states over the next two weeks. Make your voice heard. RSVP now. ↓,176,243,1.3K,157K,['#AmericaLovesCryptoTour'],[],[],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1831457798984774101,tweet_id:1831457798984774101
Coinbase,@coinbase,2024-09-04T15:59:00.000Z,True,"ᴏɴᴄʜᴀɪɴ  ᴠɪꜱɪᴏɴ
ᴀʀᴛɪꜱᴛ ꜰᴇᴀᴛᴜʀᴇ

Mint 's latest piece onchain, relatably titled LFG WAGMI IDK LOL.
→ http://onchainvision.art/artists/addie-wagenknecht…Proceeds from the mint go directly to the artist. 
Because that’s how it should be.",69,156,1K,55K,[],['@wheresaddie'],['\\U0001f441\\ufe0f'],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1831361330387030503,tweet_id:1831361330387030503
Coinbase,@coinbase,2024-08-30T13:58:35.000Z,True,"ᴏɴᴄʜᴀɪɴ  ᴠɪꜱɪᴏɴ
ᴍɪɴᴛꜱ ᴏꜰ ᴛʜᴇ ᴡᴇᴇᴋ

ICYMI: This week featured the innovative works of Jeff Hamilton, , and . Mint for a chance to win a custom jacket, sculpture, or 1 of 6 cube figurines from the artists.

→ http://onchainvision.art",201,276,1.4K,74K,[],"['@sopopomo', '@creatureworld']",['\\U0001f441\\ufe0f'],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1829519086499602538,tweet_id:1829519086499602538
Coinbase,@coinbase,2024-08-30T13:58:36.000Z,True,"No purchase necessary. US residents only (excluding FL, HI, NY). 18+. Void where prohibited. Ends 10/31/24. See rules: https://coinbase.com/drops/onchain_vision…",74,55,131,52K,[],[],[],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1829519088802238629,tweet_id:1829519088802238629
Coinbase,@coinbase,2024-09-06T17:01:29.000Z,True,The #AmericaLovesCryptoTour will bring the voices of 4 million crypto owners together from 5 key swing states to Washington D.C. on 9.18 to an event at The Black Cat headlined by . RSVP now. ↓,96,148,867,98K,['#AmericaLovesCryptoTour'],['@TheChainsmokers'],[],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1832101830706524312,tweet_id:1832101830706524312
Coinbase,@coinbase,2024-09-06T14:59:21.000Z,True,"ᴏɴᴄʜᴀɪɴ  ᴠɪꜱɪᴏɴ
ᴍɪɴᴛꜱ ᴏꜰ ᴛʜᴇ ᴡᴇᴇᴋ

ICYMI: This week featured the creative works of , , and .

Support the creators directly and mint yours.
→ http://onchainvision.art",58,147,808,53K,[],"['@_deepdeepspace', '@amber_vittoria', '@fvckrender']",['\\U0001f441\\ufe0f'],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1832071092434767989,tweet_id:1832071092434767989
Coinbase,@coinbase,2024-09-09T19:18:29.000Z,True,"Thousands of projects brought the world onchain this summer.

Relive the fun in the sun and mint the highlights.",89,152,674,112K,[],[],[],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1833223470735339938,tweet_id:1833223470735339938
Coinbase,@coinbase,2024-09-09T16:16:36.000Z,True,"ᴏɴᴄʜᴀɪɴ  ᴠɪꜱɪᴏɴ

Mint the Onchain Vision tunnel to get your 1 of 1 generative colorway for free.

Every single mint is generated from a smart contract.
No IPFS or images. 100% onchain.

Own a unique piece of the experience itself.
→ http://onchainvision.art/artists/coinbase…",79,153,698,73K,[],[],['\\U0001f441\\ufe0f'],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1833177697943429597,tweet_id:1833177697943429597
Coinbase,@coinbase,2024-08-30T13:58:35.000Z,True,"ᴏɴᴄʜᴀɪɴ  ᴠɪꜱɪᴏɴ
ᴍɪɴᴛꜱ ᴏꜰ ᴛʜᴇ ᴡᴇᴇᴋ

ICYMI: This week featured the innovative works of Jeff Hamilton, , and . Mint for a chance to win a custom jacket, sculpture, or 1 of 6 cube figurines from the artists.

→ http://onchainvision.art",201,276,1.4K,74K,[],"['@sopopomo', '@creatureworld']",['\\U0001f441\\ufe0f'],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1829519086499602538,tweet_id:1829519086499602538
Coinbase,@coinbase,2024-08-30T13:58:36.000Z,True,"No purchase necessary. US residents only (excluding FL, HI, NY). 18+. Void where prohibited. Ends 10/31/24. See rules: https://coinbase.com/drops/onchain_vision…",74,55,131,52K,[],[],[],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1829519088802238629,tweet_id:1829519088802238629
Coinbase,@coinbase,2024-08-29T18:04:06.000Z,True,"EURC is free to buy and send around the world.

Get started ↓https://coinbase.com/price/euro-coin-2…",121,320,1.7K,102K,[],[],[],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1829218482224766999,tweet_id:1829218482224766999
Coinbase,@coinbase,2024-08-29T18:04:06.000Z,True,"Here’s what you can do with EURC:

-Zero fee EUR <--> EURC trades on Coinbase
-Zero fee transfers from Coinbase to -Zero fees to send EURC to anyone anywhere from Coinbase or  on Base",28,52,128,51K,[],"['@base', '@CoinbaseWallet']",[],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1829218484930392447,tweet_id:1829218484930392447
Stand With Crypto,@standwithcrypto,2024-08-28T16:42:20.000Z,True,"Yet another attack on the crypto community and the future of innovation in America. 

Make sure you are registered to vote and that your voice is heard this election.https://standwithcrypto.org/action/voter-registration…",46,139,391,177K,[],[],[],https://pbs.twimg.com/profile_images/1770854231118839808/-qoiKo9R_normal.jpg,https://x.com/standwithcrypto/status/1828835519876218899,tweet_id:1828835519876218899
Coinbase,@coinbase,2024-08-28T21:02:56.000Z,True,"The #AmericaLovesCryptoTour is getting loud.

5 swing states. 5 incredible artists. And 4 million crypto owners making their voices heard. Don’t miss out. RSVP now. ↓",77,216,1.4K,116K,['#AmericaLovesCryptoTour'],[],[],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1828901103062155549,tweet_id:1828901103062155549
Coinbase,@coinbase,2024-08-28T18:00:15.000Z,True,"Onchain Summer INSPIRE is a soulbound collectible by .

Mint to enjoy benefits like a 6-month free subscription to  and a $100 digital gift card to .

→ https://wallet.coinbase.com/nft/mint/forbesweb3…",80,255,1.3K,64K,[],"['@ForbesWeb3', '@Forbes', '@sleap_io']",['\\U0001f506'],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1828855126196662307,tweet_id:1828855126196662307
Coinbase,@coinbase,2024-08-28T16:12:19.000Z,True,"ᴏɴᴄʜᴀɪɴ  ᴠɪꜱɪᴏɴ
ᴀʀᴛɪꜱᴛ ꜰᴇᴀᴛᴜʀᴇ

Mint Felipe Pantone’s 'Optichromie #138' onchain and you could walk away with a physical version, painted on a 59 sq. in. aluminum panel.

→ http://onchainvision.art/artists/felipe-pantone…",59,237,1.4K,59K,[],[],['\\U0001f441\\ufe0f'],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1828827964345286901,tweet_id:1828827964345286901
Coinbase,@coinbase,2024-08-28T16:12:19.000Z,True,"No purchase necessary. US residents only (excluding FL, HI, NY). 18+. Void where prohibited. Ends 10/31/24. See rules: https://coinbase.com/drops/onchain_vision…",10,27,89,46K,[],[],[],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1828827966341878151,tweet_id:1828827966341878151
Coinbase,@coinbase,2024-08-27T16:09:43.000Z,True,What if the internet was different?http://onchainvision.art,742,875,2.9K,2.7M,[],[],[],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1828464921547337853,tweet_id:1828464921547337853
Coinbase,@coinbase,2024-08-27T16:09:43.000Z,True,"Remember those 500,000 little  billboards we bought?
 
Here’s what we used them for: bringing the world of onchain creativity to the masses while they shop for groceries.",37,83,265,108K,[],['@LiquidDeath'],[],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1828464922868552190,tweet_id:1828464922868552190
Coinbase,@coinbase,2024-08-19T13:35:56.000Z,True,"Candidates looking to win in November probably shouldn’t ignore these numbers.

Because it was the young voters who decided the last election. And it’s looking like history is going to repeat.

Learn why young crypto voters are a crucial voting bloc ↓http://coinbase.com/blog/why-the-presidential-election-could-be-decided-by-young-crypto-voters…",260,562,2.7K,469K,[],[],[],https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,https://x.com/coinbase/status/1825527119897899503,tweet_id:1825527119897899503
